0.5790096307950415,1.158019261590083
-1.015903164526137,-2.031806329052274
-0.5851390517897518,-1.1702781035795036
-0.6952804995515975,-1.390560999103195
1.5168572137052891,3.0337144274105783
0.1899532898815199,0.3799065797630398
0.14262149106759942,0.28524298213519883
0.17809549900666902,0.35619099801333803
-1.8425999276985752,-3.6851998553971503
1.3440857153835493,2.6881714307670985
-2.2614952486520075,-4.522990497304015
-0.07611410898283104,-0.15222821796566208
1.7712454469150094,3.542490893830019
-1.5352564124776678,-3.0705128249553355
-1.5402768175472934,-3.080553635094587
-1.2564087280415408,-2.5128174560830816
-0.0343662314390054,-0.0687324628780108
-2.6548881810610574,-5.309776362122115
0.03523656431338976,0.07047312862677951
-0.7706214976756415,-1.541242995351283
2.4819961011668576,4.963992202333715
0.24522820728598776,0.49045641457197553
0.826316068824154,1.652632137648308
0.08562041346279123,0.17124082692558246
0.07338397386916491,0.14676794773832982
0.20240391181297152,0.40480782362594303
0.10980654218707456,0.21961308437414911
0.6131023832541322,1.2262047665082645
-0.20881723711430838,-0.41763447422861677
-0.26951427595338423,-0.5390285519067685
-0.7255884003824971,-1.4511768007649941
-0.3270480648461687,-0.6540961296923374
-1.1117610231523727,-2.2235220463047454
-0.9564017515292601,-1.9128035030585202
0.16446651322847822,0.32893302645695643
-0.02850262608204053,-0.05700525216408106
-1.0277149439706956,-2.0554298879413913
1.1541149724725799,2.3082299449451598
-0.17289902713986133,-0.34579805427972266
0.32702910237923816,0.6540582047584763
0.2676830437326747,0.5353660874653494
-0.1571372601078823,-0.3142745202157646
-0.10894849243455587,-0.21789698486911174
-0.6795877065671613,-1.3591754131343226
0.7757978273610112,1.5515956547220224
0.13881413175185447,0.27762826350370895
-0.35434607180347844,-0.7086921436069569
0.5789230363680561,1.1578460727361122
-2.1185996587046234,-4.237199317409247
-0.014241638347517942,-0.028483276695035885
0.12182560346073155,0.2436512069214631
-1.6048256782443804,-3.2096513564887608
-0.6558995721784976,-1.3117991443569952
0.05290964115196308,0.10581928230392616
0.5583560489685537,1.1167120979371075
-0.552749358123679,-1.105498716247358
-0.8519734540965705,-1.703946908193141
-0.9266239444631272,-1.8532478889262545
-0.27585466731640124,-0.5517093346328025
0.26083605072921323,0.5216721014584265
0.07254439462723616,0.14508878925447233
0.9938135426617432,1.9876270853234863
-1.4966927735232487,-2.9933855470464974
0.5922586803920926,1.1845173607841852
-1.9184102363127842,-3.8368204726255684
-0.4381874798497819,-0.8763749596995638
-0.2924806733801039,-0.5849613467602078
1.2073979727300468,2.4147959454600936
-0.6940776618869361,-1.3881553237738722
0.07864086857476116,0.15728173714952232
-0.12184176320714574,-0.24368352641429147
-1.0120775454588047,-2.0241550909176094
-0.6164909015167198,-1.2329818030334396
-1.4818069642159934,-2.963613928431987
0.47188965250748166,0.9437793050149633
0.8208426497070638,1.6416852994141276
-0.8987316965720873,-1.7974633931441746
-0.08405878267178138,-0.16811756534356276
0.05496871917317142,0.10993743834634284
0.94625708053325,1.8925141610665
0.9517569801851288,1.9035139603702576
0.40453747351640884,0.8090749470328177
0.5987976606205971,1.1975953212411943
2.1143734180470943,4.228746836094189
-0.23476950709320826,-0.4695390141864165
0.5916576389494129,1.1833152778988258
-0.01812956542367235,-0.0362591308473447
0.580456341537678,1.160912683075356
0.06624074908979957,0.13248149817959914
-0.3558827280735333,-0.7117654561470667
-2.068154948784742,-4.136309897569484
0.5419462900842271,1.0838925801684542
-1.1491034181390967,-2.2982068362781933
0.37048557932841064,0.7409711586568213
0.519625287469966,1.039250574939932
1.0634123344474773,2.1268246688949546
-0.12863459843189462,-0.25726919686378924
-0.5617366609095975,-1.123473321819195
0.7950302949247129,1.5900605898494258
0.7504276622580098,1.5008553245160197
-0.4454075353686456,-0.8908150707372912
-0.9657404963850962,-1.9314809927701924
-0.08512123193724078,-0.17024246387448155
1.3053197646446784,2.6106395292893567
-1.0617973576675168,-2.1235947153350336
0.774593875418447,1.549187750836894
0.5897282374938272,1.1794564749876544
-1.2348613111982654,-2.4697226223965307
0.23963495754069936,0.4792699150813987
-2.125140429293417,-4.250280858586834
-1.8667561987293673,-3.7335123974587345
-1.0717162905022337,-2.1434325810044674
-0.12672993130845217,-0.25345986261690434
0.9074724018682239,1.8149448037364477
0.882335880365531,1.764671760731062
-0.15754407772021975,-0.3150881554404395
-0.5435291726165041,-1.0870583452330083
-1.6595953767215532,-3.3191907534431064
0.0751458445282162,0.1502916890564324
0.7001412044711421,1.4002824089422843
0.7886028180262831,1.5772056360525661
-0.3488363466818893,-0.6976726933637786
0.3044166815925906,0.6088333631851812
-0.39335262014834727,-0.7867052402966945
-0.9493599643089206,-1.8987199286178411
1.4988707199819087,2.9977414399638174
0.41590255091086836,0.8318051018217367
0.6695690259150894,1.3391380518301788
0.40015413246400283,0.8003082649280057
1.771902756143492,3.543805512286984
-0.301217961931202,-0.602435923862404
0.17646740129922242,0.35293480259844484
0.13829197587631503,0.27658395175263006
-0.5034594329990737,-1.0069188659981474
1.5210155540979884,3.0420311081959768
0.4688647363544935,0.937729472708987
0.25515384510771466,0.5103076902154293
-0.33188294118290096,-0.6637658823658019
1.75910171665329,3.51820343330658
0.5483899254032248,1.0967798508064497
-0.8083997426714351,-1.6167994853428702
-1.2611764181625837,-2.5223528363251675
-1.3381949759035479,-2.6763899518070957
-0.15138139877039303,-0.30276279754078605
-0.3829763342945125,-0.765952668589025
1.025867299000194,2.051734598000388
0.12297993361769041,0.24595986723538082
-1.2522231519456346,-2.504446303891269
-0.1312002080467376,-0.2624004160934752
0.9102478734774984,1.8204957469549967
0.1414007511229589,0.2828015022459178
-0.5467239205731342,-1.0934478411462685
0.3003526748785888,0.6007053497571776
-1.1259096534194137,-2.2518193068388275
0.19216954636413275,0.3843390927282655
0.0586488753833966,0.1172977507667932
-1.1749771043077513,-2.3499542086155025
-0.24733039153750194,-0.4946607830750039
-0.846876879613335,-1.69375375922667
-0.6919772143298052,-1.3839544286596104
0.6778258758643333,1.3556517517286666
2.815536358649651,5.631072717299302
0.3935844875989029,0.7871689751978058
-0.7703966849545615,-1.540793369909123
0.03760906008436806,0.07521812016873612
0.43281973804162727,0.8656394760832545
-0.6993099573638397,-1.3986199147276794
-0.37629412120787636,-0.7525882424157527
0.48478242418271805,0.9695648483654361
-0.16695237920879732,-0.33390475841759465
0.0807680430098904,0.1615360860197808
0.0970956867358433,0.1941913734716866
0.5724623432017412,1.1449246864034823
-0.5443985924087841,-1.0887971848175682
0.6369638323466891,1.2739276646933781
-1.700985824683254,-3.401971649366508
0.5607327031955194,1.1214654063910388
-1.6760592874130695,-3.352118574826139
-0.003090089105558752,-0.006180178211117504
1.8185709744886354,3.6371419489772707
0.3411849030554908,0.6823698061109816
-0.680095247386717,-1.360190494773434
0.3923258514865912,0.7846517029731824
-0.5516397221103739,-1.1032794442207479
0.338203736483167,0.676407472966334
1.301575972485207,2.603151944970414
1.437317574560983,2.874635149121966
-0.8089483611723871,-1.6178967223447742
-0.3713565989712802,-0.7427131979425604
-0.3179677425511784,-0.6359354851023568
0.41482491151846407,0.8296498230369281
-0.47838454844649575,-0.9567690968929915
-0.4567903985469953,-0.9135807970939906
0.9782658098149839,1.9565316196299678
2.4084590372906574,4.816918074581315
-1.4783435965145284,-2.956687193029057
0.21283268283521808,0.42566536567043617
0.6056989326162321,1.2113978652324642
-0.8806823724066056,-1.7613647448132113
2.33668627436657,4.67337254873314
-1.386512686352294,-2.773025372704588
-0.36977212341058135,-0.7395442468211627
-1.600930873278321,-3.201861746556642
-0.04137187994191481,-0.08274375988382962
0.33496667974872874,0.6699333594974575
0.9445162852638568,1.8890325705277136
-0.3728524524357211,-0.7457049048714423
0.3159280268069384,0.6318560536138768
-0.8270435828201408,-1.6540871656402816
0.3790956915039665,0.758191383007933
2.056532783411133,4.113065566822266
1.3738463182774403,2.7476926365548806
-0.5211605496868165,-1.042321099373633
-0.5201282515680151,-1.0402565031360302
-0.5239222573238197,-1.0478445146476394
2.781586053940034,5.563172107880068
-1.081116310537776,-2.162232621075552
0.4588430798219212,0.9176861596438424
-0.3680559010990876,-0.7361118021981752
-2.008846814671598,-4.017693629343196
-1.2754311201786617,-2.5508622403573233
1.2746924413812424,2.5493848827624848
0.9381845796549536,1.8763691593099072
0.8439888327674183,1.6879776655348366
0.584683720303211,1.169367440606422
-0.6037515999079881,-1.2075031998159762
-1.2013543450603243,-2.4027086901206487
0.8744074717154077,1.7488149434308153
0.04226757419376069,0.08453514838752138
1.2725664964694705,2.545132992938941
-2.2655619379660124,-4.531123875932025
-1.1608718030836203,-2.3217436061672405
-1.3627689773213547,-2.7255379546427094
-0.03403568578417448,-0.06807137156834896
-1.2796398752442486,-2.559279750488497
1.723542193252164,3.447084386504328
-0.7939818384448242,-1.5879636768896483
-0.5158964774119185,-1.031792954823837
-0.022300189418719273,-0.044600378837438545
-1.2300554866719582,-2.4601109733439164
-1.0139407775147764,-2.027881555029553
-0.5105674343954799,-1.0211348687909598
-1.5135010667581639,-3.0270021335163277
-0.35847032087942027,-0.7169406417588405
0.9344252204802064,1.8688504409604128
1.0212905486424035,2.042581097284807
-0.5471995394221228,-1.0943990788442457
-0.08237850279010978,-0.16475700558021955
-1.5165172185998967,-3.0330344371997935
0.28711681369244757,0.5742336273848951
-0.03848059513890403,-0.07696119027780805
-0.2521168406182656,-0.5042336812365312
-0.25080702030178764,-0.5016140406035753
-0.14701789373921118,-0.29403578747842235
0.1251474497908144,0.2502948995816288
1.3674258448588408,2.7348516897176816
-0.362245294747272,-0.724490589494544
-0.5269226421019352,-1.0538452842038704
0.425991867765279,0.851983735530558
1.476922603890632,2.953845207781264
1.029592098078163,2.059184196156326
-0.9955687167518944,-1.9911374335037888
-0.661417097321541,-1.322834194643082
2.6842429578294036,5.368485915658807
1.3162848220654755,2.632569644130951
-1.3419383712049036,-2.683876742409807
0.2860200377171587,0.5720400754343175
0.7385536913020638,1.4771073826041277
1.6094567046414032,3.2189134092828064
-1.32845595277468,-2.65691190554936
0.574343144506225,1.14868628901245
0.28891283536230455,0.5778256707246091
0.6629322361826538,1.3258644723653077
0.7752946674404257,1.5505893348808515
0.34673917478706895,0.6934783495741379
-2.5578335941953942,-5.1156671883907885
-1.114966777997828,-2.229933555995656
-1.1044831845842504,-2.208966369168501
-0.1449410950223973,-0.2898821900447946
-0.5732151364366911,-1.1464302728733822
0.3732909493201443,0.7465818986402886
1.2933335077331687,2.5866670154663374
-0.8816730491187291,-1.7633460982374582
0.03667496791859847,0.07334993583719694
0.9473052545424427,1.8946105090848855
0.3038029618605406,0.6076059237210812
1.743702542365338,3.487405084730676
0.047903889324284236,0.09580777864856847
0.23946386851431195,0.4789277370286239
-0.13161441062176313,-0.26322882124352626
-0.4810174268217747,-0.9620348536435493
-1.8697715656668588,-3.7395431313337175
1.0321706212303472,2.0643412424606944
-0.18189226104270043,-0.36378452208540085
0.18988720718829644,0.3797744143765929
-0.300458714850358,-0.600917429700716
0.5145809934521368,1.0291619869042736
1.618820134650604,3.237640269301208
0.6128486628222574,1.2256973256445147
0.8263285323249062,1.6526570646498124
-0.016886763812281186,-0.03377352762456237
-0.5637179361032729,-1.1274358722065458
0.22744422953830973,0.45488845907661946
1.1056698623411332,2.2113397246822664
0.6096149908191714,1.2192299816383427
-1.800187957119649,-3.600375914239298
0.41021883889826927,0.8204376777965385
-0.29998137969396843,-0.5999627593879369
-0.6431692081096938,-1.2863384162193876
0.8131348217507751,1.6262696435015502
-0.7534472079166019,-1.5068944158332038
-1.1892996226624755,-2.378599245324951
-0.11431126097187969,-0.22862252194375937
2.7416731579312237,5.483346315862447
0.20358930604607298,0.40717861209214595
-0.2859666347669977,-0.5719332695339954
0.5411205195699591,1.0822410391399182
0.5702458887554783,1.1404917775109567
-1.4805666436619405,-2.961133287323881
-1.840066392831242,-3.680132785662484
-0.45068937704821366,-0.9013787540964273
-0.39885583253993634,-0.7977116650798727
-0.5726162643337095,-1.145232528667419
-0.9554858482266225,-1.910971696453245
-0.7441439500400321,-1.4882879000800642
-1.4486330427657113,-2.8972660855314225
-0.45365090197196944,-0.9073018039439389
-0.42676034521643796,-0.8535206904328759
-0.17910458724862147,-0.35820917449724293
-0.0339843717423161,-0.0679687434846322
1.3506984244916593,2.7013968489833187
0.6834375380510876,1.3668750761021753
-0.9030530005375306,-1.8061060010750611
-0.473822531392616,-0.947645062785232
1.1756986640352896,2.351397328070579
-0.5206603606965446,-1.0413207213930893
0.8195534330940183,1.6391068661880366
-0.1613050043480259,-0.3226100086960518
1.1895455157484995,2.379091031496999
1.390473989569283,2.780947979138566
-1.5008583539205569,-3.0017167078411138
-0.22933212480927162,-0.45866424961854324
-1.0039509526400983,-2.0079019052801965
-0.7223672119013521,-1.4447344238027042
-0.9538563623032453,-1.9077127246064907
0.8204098366434598,1.6408196732869196
-0.46551574403478013,-0.9310314880695603
0.9651406414099711,1.9302812828199423
-0.7744302152361547,-1.5488604304723095
-1.3865745196729027,-2.7731490393458054
-0.3414364140823884,-0.6828728281647768
0.004559882874692212,0.009119765749384424
-0.05264075284579322,-0.10528150569158644
0.5590756924273399,1.1181513848546798
0.2344499310491434,0.4688998620982868
-1.4001082817901205,-2.800216563580241
0.845493680760719,1.690987361521438
1.1747404058458417,2.3494808116916834
-0.07979388430124554,-0.15958776860249108
-0.4840643790078217,-0.9681287580156434
2.3445829343628515,4.689165868725703
-0.4731371274526837,-0.9462742549053674
0.5673280417083585,1.134656083416717
0.5507541957314289,1.1015083914628578
-0.7825487741095882,-1.5650975482191765
-1.711521136875635,-3.42304227375127
-0.11671912219435882,-0.23343824438871763
-1.6146209292824583,-3.2292418585649165
0.7763486287716874,1.5526972575433748
0.08636357708053784,0.17272715416107567
0.9796277757470646,1.9592555514941292
-0.44083356281188407,-0.8816671256237681
-0.7797572389295621,-1.5595144778591241
0.7957793207480895,1.591558641496179
2.252440306899519,4.504880613799038
0.9628638059982787,1.9257276119965574
-0.6188981853134005,-1.237796370626801
-0.18199754564068146,-0.3639950912813629
0.7101200677707792,1.4202401355415584
0.22180462533819584,0.4436092506763917
-2.0788966466368297,-4.157793293273659
0.35494636988583805,0.7098927397716761
1.4134762200972155,2.826952440194431
-0.9604595415110202,-1.9209190830220404
1.731751412290869,3.463502824581738
-0.8934167824749798,-1.7868335649499596
0.2645528974172531,0.5291057948345061
-1.155046295088883,-2.310092590177766
-0.8698289327056509,-1.7396578654113017
-0.016941373250956026,-0.03388274650191205
0.4350407729722137,0.8700815459444274
0.01571699496034893,0.03143398992069786
0.835676441482192,1.671352882964384
0.3640157341655858,0.7280314683311716
-0.1287603118300663,-0.2575206236601326
-0.7774880578508327,-1.5549761157016655
0.44942763123647994,0.8988552624729599
-0.6151829776455173,-1.2303659552910347
-0.9576735283059781,-1.9153470566119561
0.4172951069952313,0.8345902139904626
0.0666244235730884,0.1332488471461768
-0.185273028934655,-0.37054605786931
0.638956896540638,1.277913793081276
-0.9907202361241491,-1.9814404722482981
0.5997666852307046,1.1995333704614093
-0.8489354841558183,-1.6978709683116366
1.5586846053358259,3.1173692106716517
0.18625273776794304,0.3725054755358861
-1.6033024661111985,-3.206604932222397
2.194646019391399,4.389292038782798
-1.2114931539180394,-2.4229863078360787
-0.606347576511063,-1.212695153022126
-0.7902364232626558,-1.5804728465253115
-0.02726572454481865,-0.0545314490896373
1.4833078796831896,2.966615759366379
1.1722553607380741,2.3445107214761483
0.10654654471113854,0.2130930894222771
0.760603348334754,1.521206696669508
-0.3805747867869963,-0.7611495735739926
1.7015405660439007,3.4030811320878014
1.7502110490854361,3.5004220981708722
0.28265011609469953,0.5653002321893991
-0.49461081432036347,-0.9892216286407269
0.8367949315299469,1.6735898630598938
1.4234606139960588,2.8469212279921177
1.086114194349073,2.172228388698146
2.256442440000571,4.512884880001142
-0.846244906725063,-1.692489813450126
-0.5875414864740194,-1.1750829729480388
-1.51753076975974,-3.03506153951948
0.471675483425669,0.943350966851338
0.5098179165345861,1.0196358330691722
0.5263674757994553,1.0527349515989106
-1.2620801945223377,-2.5241603890446753
0.5899238570711579,1.1798477141423158
0.16743759492060145,0.3348751898412029
1.9457386378544959,3.8914772757089917
-1.4686712981598953,-2.9373425963197906
-2.155048566711926,-4.310097133423852
-1.1801177743556466,-2.360235548711293
-1.1288949673010724,-2.257789934602145
0.4804934251826558,0.9609868503653116
-1.0874581950573743,-2.1749163901147486
1.334795885581679,2.669591771163358
1.02596524574994,2.05193049149988
0.8241458863568947,1.6482917727137893
-1.3813268647809445,-2.762653729561889
-1.4444554056504684,-2.8889108113009367
-0.47113474838979175,-0.9422694967795835
1.7735171613958858,3.5470343227917716
0.8670869790499788,1.7341739580999576
1.3525268021942412,2.7050536043884823
-0.19886975883763494,-0.3977395176752699
0.2266058048170155,0.453211609634031
1.7439681792198864,3.487936358439773
-0.18972041060320838,-0.37944082120641676
-1.5244128656145481,-3.0488257312290963
-0.4417022768094956,-0.8834045536189912
-1.5173292405398158,-3.0346584810796315
-0.3970524840913529,-0.7941049681827058
1.2439527563501784,2.487905512700357
0.2098867388244967,0.4197734776489934
0.693196266605584,1.386392533211168
-0.49351315223335707,-0.9870263044667141
-1.2834029158191202,-2.5668058316382405
0.7628066211098875,1.525613242219775
-0.3239020633785173,-0.6478041267570346
-1.2894790329452779,-2.5789580658905558
1.1214671836776253,2.2429343673552506
-0.45182716497157693,-0.9036543299431539
-0.18978012603770894,-0.3795602520754179
-0.6270283112981765,-1.254056622596353
0.38461622359345204,0.7692324471869041
-0.488496138460582,-0.976992276921164
0.13988524456021567,0.27977048912043134
-0.90709746571892,-1.81419493143784
1.0324096001547116,2.0648192003094232
0.12212151938384444,0.24424303876768888
1.8641730724113463,3.7283461448226927
0.41140943540069613,0.8228188708013923
0.07955651591430574,0.15911303182861147
0.3432334850642534,0.6864669701285068
0.37566813042139136,0.7513362608427827
-1.4263792422994102,-2.8527584845988203
1.4531799854583078,2.9063599709166157
-0.16217298670423053,-0.32434597340846105
-1.741727429477294,-3.483454858954588
0.9713579790192993,1.9427159580385986
0.23695575661443746,0.4739115132288749
0.3628950232288813,0.7257900464577626
0.7487541472349891,1.4975082944699782
0.19072526547590912,0.38145053095181825
-0.7752698722791794,-1.5505397445583589
0.35181558490605264,0.7036311698121053
1.0266211371173757,2.0532422742347514
-0.63988787713754,-1.27977575427508
-0.6031249035426137,-1.2062498070852274
-0.3300779685496829,-0.6601559370993658
-0.9552632809202651,-1.9105265618405303
-0.9046057148585994,-1.8092114297171988
0.08391994183060329,0.16783988366120658
-1.9238108658327768,-3.8476217316655537
0.23128493857313798,0.46256987714627595
1.1672829161131304,2.334565832226261
1.0214432617631855,2.042886523526371
-1.7114393067114444,-3.422878613422889
-1.1261009974805265,-2.252201994961053
0.5143633113930608,1.0287266227861216
-1.3419349361996158,-2.6838698723992316
-1.1171659845911897,-2.2343319691823793
-0.6834867599693992,-1.3669735199387985
-0.8926342827585545,-1.785268565517109
-1.2378223674988376,-2.475644734997675
-0.19938915071600247,-0.39877830143200493
-0.36989653973357706,-0.7397930794671541
2.774769734504509,5.549539469009018
-0.13145696261179504,-0.2629139252235901
-0.2525792648499597,-0.5051585296999194
-0.33026943041056417,-0.6605388608211283
-0.8175278816367634,-1.6350557632735268
-0.5106049296789974,-1.0212098593579948
-0.01088941959351522,-0.02177883918703044
0.6369956884948602,1.2739913769897204
-0.7708838866695448,-1.5417677733390895
0.1693956872159727,0.3387913744319454
-0.10823815402067356,-0.21647630804134713
1.3966298152638708,2.7932596305277415
0.15871419862628924,0.3174283972525785
0.3458727098167914,0.6917454196335828
-1.571820281171252,-3.143640562342504
0.5658985127126862,1.1317970254253724
0.3378741916879401,0.6757483833758802
-0.9291430660555109,-1.8582861321110218
2.2820781102210552,4.5641562204421104
1.228652197585764,2.457304395171528
0.7003812021939909,1.4007624043879818
0.4278959374287954,0.8557918748575908
1.9042492207229638,3.8084984414459275
-1.1222278868382043,-2.2444557736764086
-0.23059753304016722,-0.46119506608033445
0.2411876997323579,0.4823753994647158
0.059024281438569644,0.11804856287713929
-0.4332723410491762,-0.8665446820983524
0.1064824854389451,0.2129649708778902
0.0011884155667412147,0.0023768311334824294
0.1714896339476755,0.342979267895351
-1.5239834355848236,-3.0479668711696473
-0.041609253684972626,-0.08321850736994525
-0.5070041381476189,-1.0140082762952378
-0.006581733522577087,-0.013163467045154174
-0.5393245579932817,-1.0786491159865634
0.7241099780259007,1.4482199560518014
0.6857639265936007,1.3715278531872015
0.21396329366392228,0.42792658732784455
-1.1205568686294392,-2.2411137372588783
1.752356702540953,3.504713405081906
1.4298985641334283,2.8597971282668566
-2.9004865321241446,-5.800973064248289
0.08745588677993578,0.17491177355987156
-1.3876878484575461,-2.7753756969150922
-0.05165886218769004,-0.10331772437538007
-0.011550717771624038,-0.023101435543248075
1.5939900265132694,3.1879800530265388
0.605341962661198,1.210683925322396
-2.6209283369042073,-5.241856673808415
0.4222568643093268,0.8445137286186536
-0.18774976218136538,-0.37549952436273076
-1.1458332088428056,-2.291666417685611
-1.3556397710345056,-2.7112795420690112
0.16573796506602967,0.33147593013205934
0.020013729049789847,0.040027458099579694
1.0417234103027864,2.0834468206055727
-0.9777818803409012,-1.9555637606818024
2.6754484323186896,5.350896864637379
0.5844713810824512,1.1689427621649024
-1.3243156534863658,-2.6486313069727316
0.066306696506528,0.132613393013056
-1.6669170236303972,-3.3338340472607944
0.986894755481691,1.973789510963382
-0.21691119565607195,-0.4338223913121439
-1.2894497197742876,-2.578899439548575
1.5071722883055985,3.014344576611197
0.5926910709956856,1.1853821419913713
0.3441602680627443,0.6883205361254886
0.5103767076485574,1.0207534152971147
-0.5946476345358206,-1.1892952690716412
-1.856272503265478,-3.712545006530956
0.8880183506932563,1.7760367013865126
0.6216224797700901,1.2432449595401802
0.9668612141483636,1.9337224282967271
1.5490704967398283,3.0981409934796567
0.970395718100155,1.94079143620031
-0.24507524571802192,-0.49015049143604383
0.3509314889376869,0.7018629778753738
0.1802304669620308,0.3604609339240616
-1.4280168391912016,-2.856033678382403
0.23572980156755527,0.47145960313511054
-1.0944920890694165,-2.188984178138833
0.8483313930048302,1.6966627860096604
0.35517715104818015,0.7103543020963603
0.07825676131075127,0.15651352262150253
-1.8870293571443075,-3.774058714288615
1.2461178572647984,2.492235714529597
0.6007894269368907,1.2015788538737815
-0.3449127562807975,-0.689825512561595
-0.5403964313668277,-1.0807928627336554
1.7491932516650088,3.4983865033300177
0.4703430154778933,0.9406860309557866
1.8149792830115108,3.6299585660230216
-1.2498609303114172,-2.4997218606228344
-1.0684024534394423,-2.1368049068788846
